"","coords.x1","coords.x2","collection_no"
"1",-30.3295899716909,-60.0521399509676,22661
"2",91.3878333403942,32.2193093559537,27160
"3",37.0430493148035,34.1604923829339,27952
"4",37.0430493148035,34.1604923829339,28065
"5",40.2257128581189,32.4503502269284,28854
"6",42.8526513686007,30.2476983218246,28855
"7",-28.8392029974618,-60.0544132554517,34816
"8",36.9959501151354,34.2194741090647,37202
"9",15.150404223251,-54.4939863845866,38064
"10",15.0956557925127,-54.5525941789578,38065
"11",8.53737507020755,-15.8338969934719,68053
"12",8.51415162036225,-15.8297046607244,68054
"13",14.9089842468258,17.8370725589808,77197
"14",91.0818455484713,29.7502478508313,78694
"15",1.33231129507851,3.25328515487651,79588
"16",-1.9109651618556,-56.8161487290209,79811
"17",-27.4445772359708,-62.2113141618602,80064
"18",-28.5924668641256,-61.7867286354112,80216
"19",-28.0424614008764,-61.9155478789238,80219
"20",-28.1073279543205,-61.8277220348398,80220
"21",-28.5955951592712,-61.4176472526386,80223
"22",-28.0424614008764,-61.9155478789238,80225
"23",43.1038566339593,-55.2295602722932,80572
"24",42.8526513686007,30.2476983218246,80712
"25",-28.803811465329,-62.0543346861065,80826
"26",22.7949606291018,15.7036655798335,81115
"27",-29.6594488194546,-60.2648810957208,84714
"28",8.63874769429901,-16.2315613795483,84824
"29",22.0582977016997,15.7771326945813,84836
"30",12.888189315149,-54.2858223672675,84914
"31",49.1280954212034,30.8588633722828,85483
"32",23.6199233041902,16.4988960462466,85484
"33",22.8020265597957,15.7071567649258,85488
"34",22.8073011909345,15.7127393442713,85489
"35",23.0718676381852,16.4055890332407,85490
"36",24.3443242804655,-52.6807828915002,85494
"37",26.8027233532054,-52.1660759695322,85505
"38",25.6965057925299,-52.6332661284835,85506
"39",26.9847258712675,-52.1151970515453,85512
"40",22.7805861859895,15.7163345199874,85557
"41",23.0423855152566,16.3948081544229,85561
"42",23.5065686240837,15.5908643600441,85564
"43",23.2089516823836,16.4007664077832,85565
"44",-27.4323661954428,-62.1919794495554,85948
"45",12.888189315149,-54.2858223672675,86257
"46",-28.1138755223343,-61.5769203909262,86258
"47",-29.0789320449555,-60.2421285380909,86275
"48",-30.7353750492017,-59.7701141355791,86276
"49",-30.7702427730648,-59.8165015642513,86278
"50",-30.7563789411048,-59.8122961780788,86279
"51",-30.731075224185,-59.8110182240218,86280
"52",-30.7036852595839,-59.7886366668569,86282
"53",-30.7029578487414,-59.7752168163297,86284
"54",-30.6894467765695,-59.7748981442567,86285
"55",-30.660922423427,-59.763215660008,86286
"56",-30.6648724449001,-59.762781263097,86296
"57",-30.7067711971105,-59.756384842692,86297
"58",-30.7103573809241,-59.7635236049598,86298
"59",-30.7296781450261,-59.7676277123223,86299
"60",-30.7369301835152,-59.7589672303802,86300
"61",-30.7739779469357,-59.7347038691286,86301
"62",-30.7805823961361,-59.7361063481519,86302
"63",-30.6796863286572,-59.7679730064324,86303
"64",38.5514531080861,28.844401850748,86346
"65",39.8453670609794,31.8183027020339,86356
"66",46.3064812309739,30.560965572875,86484
"67",14.8415770244048,17.6286181401578,87004
"68",9.78139103168492,-54.8447288104343,88618
"69",1.31883213988903,3.25125982908586,89607
"70",13.3070038651786,20.4656781543144,92323
"71",26.9847258712675,-52.1151970515453,92491
"72",91.1478996046789,29.7506665540275,92907
"73",91.4691074383597,26.9867973921235,92909
"74",36.4050661661022,32.1065161610011,93016
"75",37.1598542386844,33.9399464290362,93025
"76",38.8952052787139,29.0080514805553,93026
"77",48.9990019379747,29.7932441681209,93027
"78",46.7335923998189,30.09879102368,93030
"79",23.0319466952652,15.655297769399,93033
"80",23.0917700602742,15.6237430989983,93034
"81",23.7232646227228,16.6648522072714,93035
"82",22.8473918086735,15.7046170197378,93036
"83",48.8388542116232,30.0780162643752,93207
"84",92.001532597662,31.1814915370152,93536
"85",-27.7712409593349,-62.1459893055291,98601
"86",-28.7989333153133,-61.7620637281181,114631
"87",-30.8580127158493,-57.7954281866586,115685
"88",-25.1551883262547,-62.0248210642787,115686
"89",-28.7621708223329,-61.3392090941736,116452
"90",-27.9102959453716,-62.1819154449889,119437
"91",40.1101320600538,32.5361914670373,119783
"92",40.1699592457588,34.0401061313251,120215
"93",36.5453930660066,32.7244598823594,124277
"94",-30.2109734005976,-59.5317536560701,131112
"95",14.9604100340919,-54.4909446879184,135698
"96",14.8861717001579,-54.6383315430568,135700
"97",147.058623247607,-68.5257571184619,136494
"98",-29.2381265363464,-61.9568427919957,144271
"99",-28.803811465329,-62.0543346861065,144272
"100",-29.2531163694836,-61.48422236071,144682
"101",14.9166079910698,17.7486745446913,149620
"102",14.5486340810207,-54.7213173249741,149622
"103",36.4050661661022,32.1065161610011,149692
"104",91.437209612125,26.9824895831584,171025
"105",-28.2287382471915,-61.9229764680887,171337
"106",24.5140299362888,-51.4443446705731,171354
"107",26.3703469826457,-52.3829084467617,171355
"108",-28.80181170718,-61.7166164413225,171376
"109",-29.7140259772661,-60.3073590341057,171377
"110",-28.2287382471915,-61.9229764680887,171378
"111",15.0237333216832,-54.491987027847,171379
"112",-28.589464168633,-61.9116632054401,171384
"113",-30.6831016522983,-59.7646190055351,174392
"114",-29.2457894519675,-62.6053527849661,174422
"115",-30.1003211405653,-60.3277297019481,174454
"116",-28.5312565366802,-60.7641913945257,174622
"117",-28.5571480988391,-61.9435472621218,174626
"118",-28.1913222257185,-60.615800396546,174666
"119",-28.2040402139309,-61.9705789641465,174717
"120",-24.6148996910279,-63.5903498497913,174734
"121",-28.5955951592712,-61.4176472526386,174736
"122",-28.6818050925067,-61.26074133891,175331
"123",75.5986392033484,42.5690935078778,175554
"124",74.745997638331,43.0116491768069,175556
"125",-28.3043582150047,-60.2288861003741,175565
"126",-28.6070328583881,-61.4914848841419,175566
"127",13.263282562248,-54.4747052616739,176291
"128",13.263282562248,-54.4747052616739,176292
"129",-30.7200286276847,-59.8127573145192,176307
"130",-28.2193013518201,-62.0067043283445,176308
"131",-27.6215810012567,-61.2488241896219,176309
"132",-28.6183128329851,-62.4107579940196,176310
"133",-28.803811465329,-62.0543346861065,176311
"134",-27.6272431362989,-61.2529161518865,176313
"135",9.96392312049574,-54.8396449917135,176315
"136",-28.1018792815907,-62.2048788711037,176331
"137",-28.6250343558607,-61.725686598772,176339
"138",-28.9924718558984,-61.1252104923176,176357
"139",-28.9924718558984,-61.1252104923176,176358
"140",-28.9084137858817,-61.9036798680611,176501
"141",-28.6124408590732,-62.0352891216635,176504
"142",-29.0390204711033,-62.6545065870482,176830
"143",-26.9375120277629,-61.6042144583483,176916
"144",-28.818707315445,-62.0677558235535,176919
"145",-28.8796353747329,-61.1432617603137,176923
"146",-28.5633793531774,-61.5122521717939,177008
"147",-28.5664555706446,-63.4472452630434,177544
"148",-28.3622607724315,-63.8839284925622,177585
"149",-28.6720091839058,-61.690159297442,177587
"150",-27.7554252839869,-62.1752216858951,177606
"151",-28.3123571668722,-64.0182728566784,178053
"152",-28.5652915810016,-63.8802738376943,178105
"153",-27.9249523988635,-64.872954539611,178109
"154",-28.9145050321337,-62.0829093131014,178113
"155",-25.375111474003,-65.2795615671877,178127
"156",14.9302464869709,-54.5573299554941,178128
"157",-6.6233142465491,-61.7632694053585,178198
"158",74.439110010199,42.2497895061587,178200
"159",76.2050997140399,42.5059693319265,178201
"160",74.4512986439379,42.2399447365063,178202
"161",-28.8030817839532,-62.0608251944909,178274
"162",-27.6160217195445,-61.2520356525448,178478
"163",-27.6111707365586,-61.2619101317721,178523
"164",-28.3890024193787,-63.8940396484353,178694
"165",-28.7621708223329,-61.3392090941736,178734
"166",-28.8030817839532,-62.0608251944909,178740
"167",-28.9902612462718,-61.475474374054,178742
"168",-28.8030817839532,-62.0608251944909,178743
"169",-28.3137323293421,-61.4872676773722,178744
"170",-28.7621708223329,-61.3392090941736,178803
"171",-29.0538487894894,-61.4956188583139,178805
"172",-30.623178979594,-60.6372201195923,178806
"173",-30.4101481705304,-60.5890602511454,178830
"174",-28.7621708223329,-61.3392090941736,178865
"175",-28.7621708223329,-61.3392090941736,178866
"176",-29.2523117856847,-61.2559000564377,178867
"177",-27.6111707365586,-61.2619101317721,178869
"178",-28.1894536312455,-60.6151285302738,178870
"179",-30.3287071712885,-60.5740384417281,178879
"180",9.78139103168492,-54.8447288104343,178882
"181",9.74142835922658,-54.8483935669045,178883
"182",-28.8061027421302,-61.3206021001419,179072
"183",-28.5924668641256,-61.7867286354112,179335
"184",-28.0494086760419,-61.8455175066375,179482
"185",-28.7059227958747,-60.8586936558432,179590
"186",-25.4080436152413,-61.8626065524109,179622
"187",49.2712994659449,30.2430206152311,179653
"188",-30.1225759241663,-60.415647412217,180347
"189",15.4853543356426,-54.6176244804813,180461
"190",-28.7504832016258,-61.3416603473734,180462
"191",-28.6352675493504,-62.0590372396436,180677
"192",-30.1939270385548,-60.5610323472504,180782
"193",-29.1183811522594,-62.8311158349376,180787
"194",-28.7845049014171,-62.0642762009825,180807
"195",47.8874287012927,30.1463141148997,180868
"196",-28.7931492039341,-62.057574475383,180878
"197",-28.2584744718372,-64.0517679005267,180880
"198",-29.0230157985865,-63.0580885667601,181090
"199",14.9963000750989,-54.521268220812,181520
"200",-29.1627168285569,-61.3142574542905,181609
"201",-22.0267158875402,-60.6834263980535,181611
"202",-30.3287071712885,-60.5740384417281,181803
"203",12.8675840745273,-53.9547840882631,184599
"204",12.8675840745273,-53.9547840882631,184600
"205",12.9595033134277,-54.2392488190429,184660
"206",13.0215184015918,-54.2296408694559,184661
"207",13.0809972121708,-54.1978579239882,184662
"208",13.0165941822341,-54.1756208921496,184663
"209",13.0359789792722,-54.042296653684,184664
"210",12.8497217875094,-54.0283202668801,184665
"211",12.8497217875094,-54.0283202668801,184666
"212",12.8497217875094,-54.0283202668801,184667
"213",12.8497217875094,-54.0283202668801,184668
"214",12.8497217875094,-54.0283202668801,184669
"215",12.8497217875094,-54.0283202668801,184670
"216",12.8497217875094,-54.0283202668801,184672
"217",12.8497217875094,-54.0283202668801,184673
"218",12.8497217875094,-54.0283202668801,184674
"219",12.8497217875094,-54.0283202668801,184675
"220",12.8497217875094,-54.0283202668801,184676
"221",12.8497217875094,-54.0283202668801,184677
"222",12.8497217875094,-54.0283202668801,185594
"223",12.8497217875094,-54.0283202668801,185595
"224",12.8497217875094,-54.0283202668801,185596
"225",12.8497217875094,-54.0283202668801,185597
"226",12.8497217875094,-54.0283202668801,185598
"227",12.8497217875094,-54.0283202668801,185599
"228",12.8497217875094,-54.0283202668801,185600
"229",12.8497217875094,-54.0283202668801,185601
"230",12.8497217875094,-54.0283202668801,185602
"231",12.8497217875094,-54.0283202668801,185603
"232",12.8497217875094,-54.0283202668801,185604
"233",12.8497217875094,-54.0283202668801,185605
"234",12.8497217875094,-54.0283202668801,185606
"235",12.8252274023635,-56.4401660072463,185745
"236",-30.236326293219,-59.5686938847816,185746
"237",-30.236326293219,-59.5686938847816,185747
"238",-30.3287071712885,-60.5740384417281,185748
"239",-30.5679604101458,-60.1061734654037,185749
"240",-30.4093944476877,-60.361157062511,185750
"241",74.8113039049608,42.9344963052304,186803
"242",37.0299396880185,33.3515103544538,187752
"243",36.798598087961,33.1125749156728,187928
"244",37.2050017310199,33.872680456845,187938
"245",37.2244104699419,33.699394667173,187939
"246",-24.2459681032156,-62.4439153341439,188676
"247",-32.8770083231182,-59.1556041918779,188978
"248",-30.8055457536378,-59.5482981359356,188979
"249",40.1864822776521,32.469701621227,189122
"250",36.798598087961,33.1125749156728,189125
"251",49.2546681591656,30.1608405531655,189314
"252",39.8059866779999,30.4559842356577,189315
"253",39.8059866779999,30.4559842356577,189316
"254",49.1124652410108,30.5466788958525,189331
"255",48.1837494042125,29.851465490754,189400
"256",49.2712994659449,30.2430206152311,189401
"257",38.5514531080861,28.844401850748,189402
"258",46.7793409152075,30.2348757366721,189495
"259",37.1851180790221,33.9117758686779,189496
"260",36.798598087961,33.1125749156728,189499
"261",36.798598087961,33.1125749156728,189500
"262",46.2729807265554,30.4232830889197,189501
"263",39.477152660943,29.545550632096,189502
"264",45.7141141226444,30.3456075702766,189503
"265",41.3045656076674,30.5619524958686,189504
"266",45.7141141226444,30.3456075702766,189505
"267",36.4050661661022,32.1065161610011,189506
"268",36.5453930660066,32.7244598823594,189507
"269",35.7841885463984,37.0152072711035,189532
"270",49.1124652410108,30.5466788958525,189571
"271",-28.8027080487658,-62.0675891634941,189781
"272",-22.6891846949732,-60.5774291145485,189782
"273",-29.853004466359,-60.6132350161836,190045
"274",36.9643951390372,33.3160838165659,190061
"275",15.0707983941169,-54.5447675611016,190330
"276",-29.8530253895146,-60.6132108612488,190331
"277",14.7347642156101,-54.457270111211,190334
"278",-29.8530253895146,-60.6132108612488,190556
"279",-30.2267880096239,-59.7308699347497,190565
"280",-30.2267880096239,-59.7308699347497,190567
"281",-30.2267880096239,-59.7308699347497,190568
"282",14.9302464869709,-54.5573299554941,190735
"283",-30.1500876027813,-60.0810119444754,193000
"284",-24.2920055737175,-62.4384065149665,195279
"285",-23.8894656831668,-62.6337121351919,195280
"286",-28.6947784871931,-61.3411169884726,196551
"287",-25.0226301943262,-62.0403788764672,196819
"288",48.8461799333675,29.8527436284463,196927
"289",12.8497217875094,-54.0283202668801,196928
"290",12.8497217875094,-54.0283202668801,196929
"291",12.8497217875094,-54.0283202668801,196930
"292",12.8497217875094,-54.0283202668801,196931
"293",71.3073363227128,-82.6886660528176,27265
"294",71.3073363227128,-82.6886660528176,27266
"295",36.9766399375189,32.6325468990715,28396
"296",37.5977996729226,32.331005668339,28397
"297",38.3099231386976,33.8432058104595,28398
"298",47.1621440741902,31.8386976985257,37037
"299",96.7408356442543,9.78861547457421,60516
"300",-20.0150974897879,-63.9781225368144,80140
"301",137.120768532386,-58.1897098566157,85560
"302",-23.2240788162592,-64.138063841893,85942
"303",37.2198650626722,31.7964299496503,85957
"304",70.7509852125647,-82.6177583928087,87414
"305",72.652879787448,45.1276725109624,93419
"306",37.2198650626722,31.7964299496503,93572
"307",37.2198650626722,31.7964299496503,93573
"308",36.8811282380474,34.2828323842775,93577
"309",36.9493854938055,31.9936813757208,94247
"310",138.664038658298,-56.9999291083948,94541
"311",-20.1614301308161,-63.9259308942584,98602
"312",72.652879787448,45.1276725109624,101069
"313",-20.8725778114522,-63.9497949483239,101956
"314",-12.297632970973,-64.9379986088743,105608
"315",-22.5019489865404,-63.5312039923926,105718
"316",73.239466859409,45.5582966375318,112284
"317",134.069767135453,-76.2130711018133,117149
"318",-22.8578828166173,-64.9041259598095,117176
"319",72.652879787448,45.1276725109624,117524
"320",21.1763859425913,13.6848144880682,118148
"321",25.4210357339632,17.1978599002611,134299
"322",138.008472086771,-58.5432217527871,136407
"323",134.877411756641,-57.4107671488643,136409
"324",143.142082261423,-67.6689014011989,136497
"325",58.8384499561013,-41.3291373256699,136568
"326",134.029532656383,-76.1179504484938,136589
"327",133.959359681654,-76.4147052352491,136590
"328",134.765352768743,-76.1408060294489,136591
"329",134.5835219711,-76.1554405938071,136592
"330",135.283981604773,-76.3023200104881,136593
"331",132.813505337183,-75.9128228710611,136594
"332",133.171168851943,-75.1504789483151,136595
"333",33.9448350318807,42.08097529213,143206
"334",72.2341457125853,44.1840858628457,143210
"335",72.7224761906535,45.0513736881209,143474
"336",72.7224761906535,45.0513736881209,143481
"337",74.176731662385,44.6401944711183,143485
"338",-18.7358407318374,-63.4927446945349,143692
"339",-12.8992843098809,-65.3496230521456,143714
"340",12.6765188095876,31.5007299435281,143870
"341",12.6765188095876,31.5007299435281,143871
"342",12.6765188095876,31.5007299435281,143872
"343",12.6765188095876,31.5007299435281,143873
"344",12.6765188095876,31.5007299435281,143874
"345",12.6765188095876,31.5007299435281,143875
"346",12.6765188095876,31.5007299435281,143876
"347",12.6765188095876,31.5007299435281,143877
"348",12.6765188095876,31.5007299435281,143878
"349",12.6765188095876,31.5007299435281,143882
"350",12.6765188095876,31.5007299435281,143883
"351",-23.2072242079103,-63.9242905726724,144128
"352",-21.4568030801277,-63.4033085066734,144129
"353",-24.2140976640356,-63.572795999761,144320
"354",-21.8800083501803,-64.2295705352247,144321
"355",-21.8800083501803,-64.2295705352247,144322
"356",-20.15995310011,-63.9432827437489,144323
"357",-20.1447799719476,-63.9529479143613,144325
"358",-19.0852749379326,-64.5141640758292,144327
"359",-12.297632970973,-64.9379986088743,144328
"360",-19.6957307695912,-64.101925340692,144333
"361",-16.7547369932525,-63.843251472491,145516
"362",-23.0786568479951,-63.7286025766001,171371
"363",72.7224761906535,45.0513736881209,173720
"364",-23.6330151087543,-64.547020184517,176503
"365",-21.4482595460142,-63.36777549296,177589
"366",-22.9370802493737,-63.5618957912702,178125
"367",72.7224761906535,45.0513736881209,186804
"368",37.416062175526,31.7016173187708,189460
"369",44.4265280773526,31.1546674579927,192165
"370",-20.1614301308161,-63.9259308942584,195278
"371",-23.8799347143982,-63.7903596543432,195281
"372",46.0925436746083,31.6766814148618,195805
"373",46.5721924252597,32.4947423465648,195811
"374",46.8888643327634,32.1294301203562,195820
"375",46.562311187533,31.4111435387287,195824
"376",45.9361355915095,31.5249021554127,195834
"377",45.0080759537593,31.3750546710459,195852
"378",44.9257789633333,31.3419838899452,195867
"379",44.8675392782414,31.3854857866223,195870
"380",44.7491884227888,31.2604389045984,195873
"381",44.2837075546421,31.4544494362219,196033
"382",44.2176302963085,31.4149389175469,196034
"383",44.1951853228662,31.1607157233647,196044
"384",44.2522366871592,31.2663402137027,196045
"385",44.1507002389599,31.2460830574831,196047
"386",44.1296850980247,31.3641571835309,196049
"387",44.0403334508963,31.3703574658119,196051
"388",44.0399760640127,31.3677645859329,196052
"389",44.0369753705143,31.3614669410798,196053
"390",43.2013056512109,30.6692961431855,196088
"391",43.544355785462,30.3947016472491,196092
"392",73.239466859409,45.5582966375318,196534
"393",-20.1739136223708,-66.0157759114242,13043
"394",75.9900514597672,-81.1652228645458,27266
"395",41.0424071750901,25.9402987517275,27343
"396",33.6600017563226,34.3592446382242,28479
"397",-42.6446525308897,11.218241382115,34267
"398",10.2186503069544,42.3476689514859,34401
"399",18.7532964658988,14.3840003419627,36203
"400",18.7532964658988,14.3840003419627,36204
"401",34.554925934523,36.0138981261443,37036
"402",43.4595655474003,32.0401097508574,37038
"403",42.5973851330887,33.2588647257267,37040
"404",43.1930021676186,31.7352185043887,37041
"405",94.696643878584,29.2934209350719,37180
"406",94.696643878584,29.2934209350719,37181
