"","coords.x1","coords.x2","collection_no"
"407",26.5373207841717,18.1761336845126,38528
"408",31.0113552279376,40.5038242900731,39811
"409",111.766866085289,36.8984773437797,47280
"410",111.725126075737,36.8034363200314,47293
"411",35.1461359024133,-14.9770832931342,63904
"412",49.5716702571138,26.1527911864713,72325
"413",-40.3333484100475,-45.2694908265667,74750
"414",-20.8050721051886,-65.7840175318829,78686
"415",45.239943876249,33.135004776252,79946
"416",-37.6715985732285,27.4354241258501,85452
"417",45.2095858969882,33.1258537291844,85453
"418",33.438773946134,37.4695481963079,85454
"419",-31.7424889176617,10.9927788897173,85941
"420",119.832039139071,36.8827421506922,87146
"421",75.5552659731532,-80.9765485919555,87410
"422",75.4879919451796,-81.1011872879496,87414
"423",-38.2305046068216,13.0716571178067,90338
"424",119.716379388972,36.6951658498267,90374
"425",-19.8921077884713,-66.5364225761113,92309
"426",36.062925594174,35.975340465324,93104
"427",43.4595655474003,32.0401097508574,93201
"428",43.4595655474003,32.0401097508574,93202
"429",43.4595655474003,32.0401097508574,93203
"430",46.0842431208573,32.1139619832291,93205
"431",20.624051206313,46.8354407315245,93274
"432",30.4324737965966,45.6871265134041,93276
"433",30.751551046794,38.8464604518875,93382
"434",30.4865959299876,38.6118477208848,93385
"435",33.8580937152571,34.4265568816516,93775
"436",26.2681804442129,42.155017336719,94236
"437",26.2681804442129,42.155017336719,94237
"438",26.2681804442129,42.155017336719,94238
"439",26.2681804442129,42.155017336719,94240
"440",26.2681804442129,42.155017336719,94243
"441",26.2681804442129,42.155017336719,94246
"442",45.60639195635,32.5295821046685,94369
"443",-42.0203085658581,6.84408718630519,95077
"444",-42.1680071764528,7.03247979480535,95105
"445",-42.1678091052826,7.03237173211648,95106
"446",-42.1695797018343,7.0235080874933,95107
"447",-42.0362670181785,6.98574993746503,95109
"448",-42.0221099383955,7.23786465248826,95116
"449",21.0427508333715,17.6273007589468,97732
"450",102.392612048806,16.3777045159215,98007
"451",45.1977300813974,32.694212871457,98595
"452",-10.8967020371551,-64.7154091217905,98611
"453",-11.0428558242542,-64.7500863973655,98612
"454",-10.063042161854,-65.2649047245689,98613
"455",-10.3932676078896,-64.919664291364,98614
"456",-12.3922139984187,-64.635640325624,98615
"457",-11.5159156449689,-64.540866594042,98616
"458",-10.8189208545638,-64.680327459659,98617
"459",-16.408935803205,-65.2978682054398,98618
"460",-16.408935803205,-65.2978682054398,98619
"461",-20.2672516961059,-65.7786342348483,98620
"462",32.2795219257705,30.9291239184885,105043
"463",-37.1897281804332,27.100501988283,105082
"464",-37.1870924684816,27.0899969745286,105083
"465",-41.75633057198,8.84284216625458,105542
"466",75.4879919451796,-81.1011872879496,105602
"467",85.7463840793961,32.3586143840561,105775
"468",20.1422593894837,16.9397611729297,109489
"469",97.653821136768,16.3326697266853,114113
"470",20.1642246550877,17.0791034946559,117152
"471",119.7844600975,36.9405384246964,117523
"472",27.0741707464529,19.362906496094,118063
"473",20.2225024935634,13.9827473902213,118143
"474",20.2339593096181,13.7564701352982,118144
"475",20.3435687735257,14.0784557374425,118145
"476",20.2679788997838,14.8502941913288,118146
"477",20.2758731588112,13.8065407118831,118147
"478",20.3050561164857,13.9230814044103,118149
"479",20.3233207290921,14.0358611598409,118150
"480",41.3072132275484,-43.9544076429399,119513
"481",9.11168508326161,42.2068121628765,120222
"482",9.45946877411595,42.3063678118292,120228
"483",9.31704438657152,42.2213160909449,120230
"484",9.39762002247977,42.2197335613422,120231
"485",9.5317416733743,42.3018652438012,120232
"486",9.58210427120858,42.3267693263786,120298
"487",8.72208769420448,42.2973914501102,120366
"488",8.48387357398584,42.2483750132089,120372
"489",-37.7584711158838,28.0158447438616,127262
"490",20.1599626787856,16.1458092410142,134163
"491",19.7576309512885,16.4960375180213,134164
"492",17.8770615901543,19.0302927876701,134293
"493",20.3878645769957,16.3356312426764,134516
"494",-40.3141304456743,9.26370069363429,135406
"495",-42.1695797018343,7.0235080874933,135412
"496",-41.683739878247,9.10280141882812,135440
"497",-31.7630480046224,11.7654270149651,135634
"498",-31.922806168359,11.7499150967349,135635
"499",-31.9898995108712,11.7267214335677,135636
"500",-32.3773722812728,12.3462396178078,135637
"501",-32.3155319382503,12.0914255781877,135638
"502",102.465174945468,-45.4597194408404,136545
"503",102.463316089804,-45.4610250455631,136546
"504",102.438834637242,-45.4398797984264,136547
"505",102.731990002697,-46.0316003430941,136548
"506",101.878045891665,-45.836555065708,136549
"507",81.4830621399305,-53.2125945885438,136550
"508",102.453894241651,-45.4527763626276,136569
"509",-11.5148610689868,-64.753772927794,137124
"510",-31.7085023582318,10.9181484938438,138080
"511",-31.6881246398496,10.8512359131389,138081
"512",-31.6356153322362,10.886485706835,138082
"513",44.6792416193354,33.3987408227194,141239
"514",44.5862917656394,33.7114785850728,141240
"515",42.6277212734097,31.9810788293484,143196
"516",31.0619558503935,40.5017811988065,143203
"517",33.1994227843211,42.0274565192428,143204
"518",9.31453558866085,42.1989295230019,143886
"519",8.83597074653105,42.2166267993187,143892
"520",9.11655460346007,42.3992942376571,144043
"521",8.72700605143367,42.315334634051,144048
"522",41.5252674648597,-43.8234314224369,144083
"523",41.7846956237646,-43.7600571303096,144086
"524",-11.5172784613666,-64.5483781312555,144318
"525",-19.3216864197065,-66.1693396936036,144330
"526",-11.0206111715198,-64.7612813284904,144331
"527",101.90098274867,18.9950717780331,144395
"528",-17.3130724814402,-65.068230280767,145503
"529",-18.136680245628,-65.2668059547941,145565
"530",-11.370950350122,-64.5722198177366,145593
"531",-11.5325729132644,-64.5439996968164,145594
"532",8.85191661780011,42.2747013801973,149381
"533",-0.357272737152743,2.59430599189267,149976
"534",-37.1870924684816,27.0899969745286,152277
"535",97.8662550882788,16.0865713156955,155373
"536",101.910035444901,19.7417271669222,155584
"537",43.6337131071608,26.4347818037263,157208
"538",97.8662550882788,16.0865713156955,173843
"539",-40.0566838529782,-45.5867722471755,174111
"540",-40.0566838529782,-45.5867722471755,174112
"541",27.1902069482312,19.3177846029517,175800
"542",-11.3745953739879,-64.5776926873585,182942
"543",-11.4989905285636,-64.7640294282275,182943
"544",-11.4989905285636,-64.7640294282275,182944
"545",101.909689986623,19.7463569911585,188665
"546",30.5010177574959,46.1280738899862,189553
"547",32.1549260392464,36.1220781236856,189566
"548",21.8672541909283,66.365808045272,189569
"549",34.5594400306678,36.2358287729093,190071
"550",35.8101421653653,32.4747022636573,192167
"551",43.7157575230542,32.2131050053453,192168
"552",42.4902895062437,31.7333730957367,192169
"553",97.7082550263424,16.1698781646327,194734
"554",101.910642322499,19.7414158547301,194788
"555",-42.4219015272113,11.2676787183028,195195
"556",97.7486237051915,16.1322182038086,195201
"557",26.0590416751913,18.2372500782579,195612
"558",42.5888367045677,31.9516070852373,195786
"559",42.639245102963,31.9798592990931,195797
"560",44.9500696209585,33.463808322049,195807
"561",44.9478111346774,33.4646420740569,195808
"562",44.9351535805205,33.4378821984108,195809
"563",44.8600668801398,33.3445384882347,195810
"564",45.2558470046436,33.3325475103073,195812
"565",45.2269668681003,33.3222279209114,195813
"566",45.2316290844653,33.3129725421653,195814
"567",45.2787764074026,33.1731711490757,195815
"568",45.2413725063708,33.1395112482946,195816
"569",45.8571131697272,32.9980810231144,195817
"570",45.7847671520087,33.0369941954738,195818
"571",45.7847671520087,33.0369941954738,195819
"572",45.4574647893984,32.9942711724403,195821
"573",46.0125981492345,32.7376095255235,195822
"574",46.0125981492345,32.7376095255235,195823
"575",45.5184748103923,32.5377637946627,195825
"576",45.4272251841701,32.280783670068,195826
"577",45.2864564253808,32.0603928599325,195827
"578",45.2039438514871,32.0797962816885,195828
"579",45.1897352676593,32.0340455460197,195829
"580",44.7102986147419,32.0737587206314,195830
"581",44.708573979132,32.0353446557702,195831
"582",44.6594386070233,32.0273712912466,195832
"583",44.536323904813,32.284787885096,195835
"584",44.3341548254544,32.1505501878067,195836
"585",44.344830826457,32.1498576921997,195837
"586",43.9128218970105,32.2517760784579,195838
"587",43.9037659762608,32.2471285489376,195839
"588",43.9011320733043,32.225009467551,195840
"589",43.8759440482293,32.1893998801815,195841
"590",43.8525857084798,32.004584367113,195842
"591",43.8145051294703,32.1610268525047,195843
"592",43.7904505586133,32.124477902948,195844
"593",43.7748256641234,32.1181581048048,195846
"594",43.7274091510085,32.1922272076438,195849
"595",43.7147577506349,32.1920323850056,195850
"596",43.7147577506349,32.1920323850056,195851
"597",43.723862974735,32.2149376708555,195865
"598",43.6901617701587,32.195816701081,195866
"599",43.6327818127155,32.1571351968392,195868
"600",43.6215429393291,32.1569752764651,195869
"601",43.5727020790391,32.1993206664995,195871
"602",43.4758460863477,32.0765749657644,195872
"603",43.4572166995187,32.0716692433454,195874
"604",43.4287561904064,32.0907389105686,195875
"605",43.4253648162812,32.069264677921,195876
"606",43.3173341085412,31.9874767552501,195878
"607",43.3238846285579,31.9733595971663,195879
"608",43.3202643918775,31.9615947146277,195880
"609",43.3243018847066,31.9433663290258,196029
"610",43.2914617098727,31.9031333784834,196030
"611",43.2488320738429,31.9140275460929,196031
"612",43.1447377113938,32.0490097761779,196032
"613",42.8970219563658,32.2473819272461,196035
"614",43.3257239960921,31.7769373900859,196036
"615",43.2323675600009,31.6819122186794,196037
"616",43.1813099954133,31.8116869938975,196038
"617",43.1187422754818,31.9551027538396,196039
"618",42.9304863888046,31.5842380585836,196040
"619",42.9635184875398,31.8316883111622,196041
"620",42.9635184875398,31.8316883111622,196042
"621",42.8993802352624,31.956012406728,196043
"622",42.8498964687939,32.0453530094125,196046
"623",42.8293128219496,32.1614378406396,196048
"624",42.7359185336941,32.1566582385288,196054
"625",42.5661567625117,32.0007292795314,196057
"626",42.6215414680206,31.9825140248879,196058
"627",42.639245102963,31.9798592990931,196059
"628",42.6059205136148,31.9696441783454,196078
"629",42.6021050396112,31.9683703302416,196079
"630",42.596089589958,31.9632646462793,196080
"631",42.5994797238209,31.8985930211552,196081
"632",42.4781165439964,31.7321026849942,196083
"633",42.653854161591,31.568283825,196084
"634",42.6475386631473,31.4517765978887,196085
"635",42.5261340492832,31.4648281008731,196086
"636",42.4190307872573,31.3855877175715,196087
"637",42.8346175257038,31.2656599456093,196091
"638",111.711536630254,36.861862272726,196094
"639",-42.3486886946877,11.4904566298193,196634
"640",21.0429964098346,17.6399831312867,196668
"641",49.5717303800315,26.1544216313209,196669
"642",19.6817170805504,16.6257137673606,196721
"643",9.46965943497212,42.2787121136985,196800
"644",-37.1733717772835,27.0615435153906,196982
"645",9.02135388921293,42.1595910665195,196985
"646",8.72700605143367,42.315334634051,196986
"647",-8.75292315629913,-67.1632383446301,20679
"648",41.8512691653942,34.7732321219843,28850
"649",18.3682289538277,8.7218702301997,31768
"650",18.3398365695473,8.85446844138407,31770
"651",10.2289057439825,15.5740237013891,34402
"652",22.6449722081721,19.0723085878093,34729
"653",-43.2863230467688,3.17620378730698,34888
"654",23.4450730807182,7.00936620519084,37323
"655",93.5071882552118,19.3170915976899,37605
"656",133.088295191766,-62.1846986965721,38348
"657",16.8510372383098,16.412932940885,44358
"658",-43.1834441819399,2.97790392384682,49853
"659",-43.1050703428266,3.20974235604029,49854
"660",-43.5597346734045,3.43108979010041,49855
"661",-43.5597346734045,3.43108979010041,49856
"662",-43.2743175305605,3.17958575397156,52806
"663",24.850913817986,-52.934265312942,55756
"664",23.6888435918161,-52.906538669122,55757
"665",10.2010863024697,15.5549058885111,57944
"666",-40.2874963820876,-51.588613003896,59670
"667",17.9848214077327,17.6034196876786,59960
"668",23.261677457379,19.0850350461558,63538
"669",34.7107020827823,-12.9473555502378,63924
"670",34.7107020827823,-12.9473555502378,63939
"671",34.7107020827823,-12.9473555502378,63945
"672",24.8346903899384,-52.8294402814042,64085
"673",-9.63544740623885,-68.2286575057565,69697
"674",12.8746985545379,4.36784973185614,74513
"675",12.7932124315378,3.29817034706242,74517
"676",-44.1466911376294,6.98304667958862,75086
"677",-8.6134914329613,-67.1688931955011,80060
"678",9.35558628455358,15.8397658251701,80838
"679",-40.3383379852543,-51.8190446791941,85558
"680",17.7455364135355,13.3028448335234,85939
"681",17.6575807361251,13.2909290288143,85940
"682",-8.61498843186332,-67.1798695183487,85943
"683",18.2735101846267,16.7229502569105,85958
"684",21.0440156579246,7.74066660803866,86828
"685",21.0464339956683,7.74091613052672,86829
"686",21.0464339956683,7.74091613052672,86830
"687",21.0464339956683,7.74091613052672,86831
"688",21.0464339956683,7.74091613052672,86832
"689",21.0464339956683,7.74091613052672,86833
"690",82.4930930794047,-75.6238957820735,87420
"691",93.9392884712553,15.0764527045963,88049
"692",68.9170977555226,49.1450824804525,88066
"693",-35.594855662847,0.676061511148236,88068
"694",9.67064614710624,13.677738910003,88950
"695",9.67061215563246,13.6844158691411,88951
"696",9.67218050137672,13.6860476477441,88953
"697",9.67288102767948,13.687423492243,88954
"698",9.67324099959453,13.6892759820112,88955
"699",9.67419669168993,13.6898503291228,88956
"700",9.6742801571,13.6895875578994,88957
"701",9.67480909955796,13.6909078224372,88959
"702",9.69239118306833,13.7089750438758,88960
"703",9.67475208967467,13.694667713897,88961
"704",9.67475208967467,13.694667713897,88962
"705",9.66936248446485,13.6793906553766,88963
"706",9.67423287043531,13.6945120129358,88964
"707",9.67405057478789,13.693295682974,88965
"708",9.67405057478789,13.693295682974,88966
"709",9.67463580706562,13.6908558591329,88968
"710",9.67463580706562,13.6908558591329,88969
"711",9.67455656320969,13.6917028206795,88970
"712",9.67102927916413,13.6825043993984,88973
"713",9.6722260305629,13.703216140436,88974
"714",9.69230638545684,13.7092416038702,88977
"715",9.67390432562124,13.6967410156391,88978
"716",9.67480909955796,13.6909078224372,88980
"717",9.67390432562124,13.6967410156391,88981
"718",9.66202463992637,13.6487062430399,88984
"719",9.67444496607625,13.6884711325341,88989
"720",9.67515506081704,13.6910115636569,88992
"721",9.67444921192284,13.6890553266447,88993
"722",9.67478610524904,13.6879946859208,88994
"723",9.69307701274157,13.5896962075144,88995
"724",9.67419153900737,13.689269002527,88997
"725",9.67463157589353,13.6902716668086,88998
"726",9.67510284524223,13.6953558295621,88999
"727",9.68426087582463,13.7071132974559,89000
"728",9.6919605303909,13.7091377616185,89002
"729",49.7694994556064,-50.0756080659889,89952
"730",-8.49605333576422,-67.2353825006766,90309
"731",18.9894274531105,16.6497230131653,91830
"732",96.5005761555916,21.0072286317163,92024
"733",-8.65574041182528,-67.0702077806351,92310
"734",-9.94492527886105,-66.9768351653428,92312
"735",-7.92779910497273,-67.0541315913295,92313
"736",89.8657578694903,42.2004777694637,92436
"737",91.4183595024126,39.3865124085303,92480
"738",89.7115256029491,41.3412586444386,92481
"739",18.5562872204601,16.7179741595343,92888
"740",24.7888180838143,-52.8772885617128,93024
"741",41.8507805751745,34.8711698378147,93156
"742",17.9568221053015,16.0396890200652,94551
"743",24.6698419116398,-52.823774293112,94651
"744",-43.210996033554,3.12301477016701,95079
"745",-43.210996033554,3.12301477016701,95080
"746",-43.210996033554,3.12301477016701,95083
"747",-43.210996033554,3.12301477016701,95084
"748",-42.958451863086,2.66847791749904,95088
"749",-43.6994088731238,4.44038972215008,95089
"750",-43.210996033554,3.12301477016701,95090
"751",-43.210996033554,3.12301477016701,95091
"752",-43.3041747259177,3.21297978519951,95092
"753",-43.3041747259177,3.21297978519951,95093
"754",-43.4254904600686,3.33850491558182,95094
"755",-43.6994088731238,4.44038972215008,95095
"756",-43.6404726706693,3.53358778701253,95112
"757",-43.210996033554,3.12301477016701,95324
"758",-10.798944136838,-67.6235920655885,96327
"759",-6.41217262269509,-66.6673364026173,96328
"760",-9.7223922110766,-67.0176209516398,96329
"761",22.6204009707095,18.9432609745957,96435
"762",15.2774643899909,17.0768662011746,96875
"763",41.6962449922772,34.9203058974995,97409
"764",41.9356270859216,34.8640440402327,97410
"765",41.0171871709379,35.5949155803042,97414
"766",39.8854478299078,34.6637942887021,97415
"767",39.8854478299078,34.6637942887021,97417
"768",41.4153562018274,35.3509792219676,97693
"769",96.6239112534247,23.0465323244859,97694
"770",9.88677601157356,15.4970067800288,97695
"771",94.3839479261915,15.1186016229188,97696
"772",18.7728042103946,16.7169623307367,97846
"773",94.3036784664421,14.2165038338417,97946
"774",94.9746353812117,16.6744437897519,97985
"775",98.3505291811079,14.6567297993112,97989
"776",95.1439295793912,16.6939430469822,97990
"777",-43.9799267989492,7.40740203376181,98011
"778",21.0472042596873,7.7403233284484,98104
"779",93.92206863779,15.0666998112367,98906
"780",22.1672423468403,6.69605626576909,99307
"781",82.8502280386694,-76.7052940924889,99431
"782",22.4647695898055,-52.7621757245659,99436
"783",22.4647695898055,-52.7621757245659,99437
"784",-9.60910064828281,-53.8926641188289,99452
"785",-9.60910064828281,-53.8926641188289,99453
"786",-9.60910064828281,-53.8926641188289,99454
"787",-9.58890676340943,-53.9026729641814,99456
"788",-9.58890676340943,-53.9026729641814,99457
"789",-9.58890676340943,-53.9026729641814,99468
"790",-9.63895084360232,-53.8270300518539,99544
"791",-9.63895084360232,-53.8270300518539,99546
"792",-9.63895084360232,-53.8270300518539,99548
"793",-9.5720716846803,-53.9110124316222,99552
"794",-9.5720716846803,-53.9110124316222,99553
"795",-9.76431360426892,-67.1769075435426,99751
"796",89.7783528430988,41.6202074721401,100138
"797",94.3839479261915,15.1186016229188,100295
"798",94.3839479261915,15.1186016229188,100296
"799",94.3839479261915,15.1186016229188,100297
"800",94.3839479261915,15.1186016229188,100298
"801",94.3839479261915,15.1186016229188,100299
"802",94.3839479261915,15.1186016229188,100300
"803",94.3839479261915,15.1186016229188,100301
"804",91.2424710924439,39.2893174604499,101059
"805",91.2424710924439,39.2893174604499,101060
"806",91.2837356202961,39.2338524547293,101061
"807",91.2797420621434,39.3017663220172,101062
"808",91.3810833672502,39.3740680952004,101063
"809",91.3810833672502,39.3740680952004,101064
"810",89.7783528430988,41.6202074721401,101157
"811",91.3007363509967,39.2318394291805,101159
"812",91.4320999788721,39.3680235230942,101160
"813",91.3275066348609,39.2792495572104,101161
"814",91.2424710924439,39.2893174604499,101162
"815",91.2424710924439,39.2893174604499,101163
"816",91.2699770121833,39.2523410192749,101164
"817",91.0892426331344,41.3650506455568,101165
